local_path,relative_path,extension,size,sha256,parent_playlist,playlist_reference,expected_cos_path,expected_public_url
public/assets/videos/ad/mhxy-814-maintenance.m3u8,ad/mhxy-814-maintenance.m3u8,.m3u8,1513,,,,assets/videos/ad/mhxy-814-maintenance.m3u8,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance.m3u8
public/assets/videos/ad/mhxy-814-maintenance_000.ts,ad/mhxy-814-maintenance_000.ts,.ts,604608,9a8097993043bd6f20964cb061eabf8e129873fef4359b76f6bf3939e909b8b1,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_000.ts,assets/videos/ad/mhxy-814-maintenance_000.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_000.ts
public/assets/videos/ad/mhxy-814-maintenance_001.ts,ad/mhxy-814-maintenance_001.ts,.ts,605548,cc5ae78e7b244678ee0ccb27f75810277f328d88f0d13c0a405d04582740224c,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_001.ts,assets/videos/ad/mhxy-814-maintenance_001.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_001.ts
public/assets/videos/ad/mhxy-814-maintenance_002.ts,ad/mhxy-814-maintenance_002.ts,.ts,3160844,14513ff2089f918e3a051b9bcdc6062e4c0fde43ac3998ab67f0e9e3ca13d91f,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_002.ts,assets/videos/ad/mhxy-814-maintenance_002.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_002.ts
public/assets/videos/ad/mhxy-814-maintenance_003.ts,ad/mhxy-814-maintenance_003.ts,.ts,1325024,1382e2bac8be5fce2b16dbad6be00d3fc223b39bf3e2f9a4ce218a47f67473ae,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_003.ts,assets/videos/ad/mhxy-814-maintenance_003.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_003.ts
public/assets/videos/ad/mhxy-814-maintenance_004.ts,ad/mhxy-814-maintenance_004.ts,.ts,1497044,7a73f8d7e70c6f464321290460d8de87a220f3928426c34389b8785f2708b484,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_004.ts,assets/videos/ad/mhxy-814-maintenance_004.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_004.ts
public/assets/videos/ad/mhxy-814-maintenance_005.ts,ad/mhxy-814-maintenance_005.ts,.ts,889428,5d26f8f77ee80f251f1665e661565bcd4d611eeb3f5a41297faaf29e6b5fbdad,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_005.ts,assets/videos/ad/mhxy-814-maintenance_005.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_005.ts
public/assets/videos/ad/mhxy-814-maintenance_006.ts,ad/mhxy-814-maintenance_006.ts,.ts,1573936,106680c6a372a7d26a1662e0bf38991964af61641fd876bbee0340fa8b8ea612,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_006.ts,assets/videos/ad/mhxy-814-maintenance_006.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_006.ts
public/assets/videos/ad/mhxy-814-maintenance_007.ts,ad/mhxy-814-maintenance_007.ts,.ts,1738436,6f76eca1741a6725986fdbca0dde87a0f489dd05fc716a0d7db1e384d09fd1fd,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_007.ts,assets/videos/ad/mhxy-814-maintenance_007.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_007.ts
public/assets/videos/ad/mhxy-814-maintenance_008.ts,ad/mhxy-814-maintenance_008.ts,.ts,1465460,b3f8c03213eb7db242dcb0d07168a70bc99805a886a6d4f2b44fb487d18d0ada,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_008.ts,assets/videos/ad/mhxy-814-maintenance_008.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_008.ts
